Debit Ac No|Beneficiary Ac No|Beneficiary Name|Amount|Pay Mode|Date(DD-MMM-YYYY)|IFSC|Bene Mobile no|Bene email id|Paymnet Detail|Beneficiary_Mailing_Address1|Transaction id|Credit_Narration|Batch DetailID
104505001744|20182261534|SHRIWAS ANKAYA POWADI|38325.00|N|18-Jun-2015|SBIN0000536|007|KESHAV|9820837659|test@arihantbank.com|123456|BHALARA TRADING CO|1000115
104505001744|10694723537|SINGHAI TRADING COMPANY|1000000.00|R|18-Jun-2015|SBIN0002860|007|KESHAV|9820837659|test@arihantbank.com|123457|HANSRAJ VISANJI AND SONS|1000116




 






